,league_id,league_name,league_type,country
772,658,Cup,Cup,LV
773,659,Super Cup,Cup,IL
774,660,WK-League,League,KR
775,661,Cup,Cup,LT
776,662,Copa por México,Cup,MX
777,663,Super Cup,Cup,RU
778,666,Friendlies Women,Cup,
779,667,Friendlies Clubs,Cup,
780,668,1. Liga U19,League,CZ
781,669,1. Liga Women,League,CZ
782,670,Community Shield Women,Cup,GB-ENG
783,671,Úrvalsdeild Women,League,IS
784,672,David Kipiani Cup,Cup,GE
785,673,Liga MX Femenil,League,MX
786,674,Cupa,Cup,MD
787,675,U21 Divisie 1,League,NL
788,676,Central Youth League,League,PL
789,678,Super Cup,Cup,UA
790,679,U21 League,League,UA
791,680,Cup,Cup,SK
792,681,Campeonato de Portugal Prio - Group E,League,PT
793,682,Campeonato de Portugal Prio - Group F,League,PT
794,683,Campeonato de Portugal Prio - Group G,League,PT
795,684,Campeonato de Portugal Prio - Group H,League,PT
796,685,3. liga - CFL B,League,CZ
797,686,4. liga - Divizie F,League,CZ
798,687,Regionalliga - Tirol,League,AT
799,688,Regionalliga - Salzburg,League,AT
800,689,Third Amateur Division - ACFF A,League,BE
801,690,Third Amateur Division - ACFF B,League,BE
802,691,Provincial - Brabant ACFF,League,BE
803,692,Primera División RFEF - Group 5,League,ES
804,693,Gamma Ethniki - Group 9,League,GR
805,694,Gamma Ethniki - Group 10,League,GR
806,695,U18 Premier League - North,League,GB-ENG
807,696,U18 Premier League - South,League,GB-ENG
808,697,WSL Cup,Cup,GB-ENG
809,699,Women's Championship,League,GB-ENG
810,700,Kakkosen Cup,Cup,FI
811,701,Liga Revelação U23,League,PT
812,702,Premier League 2 Division One,League,GB-ENG
813,703,Professional Development League,League,GB-ENG
814,704,Coppa Italia Primavera,Cup,IT
815,705,Campionato Primavera - 1,League,IT
816,706,Campionato Primavera - 2,League,IT
817,707,Cup,Cup,AL
818,708,Super Cup,Cup,AL
819,709,Cup,Cup,AM
820,710,Nacional B,League,BO
821,711,Segunda División,League,CL
822,712,Liga Femenina,League,CO
823,713,Superliga,Cup,CO
824,715,DFB Junioren Pokal,Cup,DE
825,717,I-League - 2nd Division,League,IN
826,719,Super Cup,Cup,KW
827,720,Emir Cup,Cup,KW
828,721,Cup,Cup,LU
829,722,Liga Premier Serie A,League,MX
830,723,Cup,Cup,ME
831,724,U18 Divisie 1,League,NL
832,726,Sultan Cup,Cup,OM
833,727,Super Cup,Cup,PL
834,728,Liga 1 Feminin,League,RO
835,725,Toppserien,League,NO
836,736,Elitettan,League,SE
837,743,UEFA Championship - Women,Cup,
838,812,Super Cup,Cup,BY
839,814,Reykjavik Cup,Cup,IS
840,815,Fotbolti.net Cup A,Cup,IS
841,818,Super Cup,Cup,KZ
842,823,Nasjonal U19 Champions League,Cup,NO
843,824,Emir Cup,Cup,QA
844,825,Qatar Cup,Cup,QA
845,826,Super Cup,Cup,SA
846,831,Super Cup,Cup,VN
847,833,Queensland Premier League,League,AU
848,834,South Australia State League 1,League,AU
849,835,New South Wales NPL 2,League,AU
850,836,Victoria NPL 2,League,AU
851,839,Super Cup,Cup,LT
852,842,Super Copa,Cup,UY
853,846,Somali Premier League,League,SO
854,848,UEFA Europa Conference League,Cup,
855,851,Carioca A2,League,BR
856,852,Super Cup,Cup,CY
857,853,Supercopa de Ecuador,Cup,EC
858,854,WE League,League,JP
859,855,Dhivehi Premier League,League,MV
860,856,CONCACAF Caribbean Club Championship,Cup,
861,857,Campeón de Campeones,Cup,MX
862,858,CONCACAF Gold Cup - Qualification,Cup,
863,859,COSAFA Cup,Cup,
864,860,Arab Cup,Cup,
865,910,Youth Viareggio Cup,Cup,
866,861,U20 League,League,MX
867,862,3. Division,League,DK
868,864,Supercopa,Cup,CR
869,865,Liga 3,League,PT
870,866,MLS All-Star,Cup,US
871,891,Coppa Italia Serie C,Cup,IT
872,868,Premier League,League,PK
873,869,CECAFA Club Cup,Cup,
874,870,Premier League,League,UA
875,871,Premier League Cup,Cup,GB-ENG
876,872,Liga Premier Serie B,League,MX
877,873,Thai Champions Cup,Cup,TH
878,874,Australia Cup,Cup,AU
879,875,Segunda División RFEF - Group 1,League,ES
880,876,Segunda División RFEF - Group 2,League,ES
881,877,Segunda División RFEF - Group 3,League,ES
882,878,Segunda División RFEF - Group 4,League,ES
883,879,Segunda División RFEF - Group 5,League,ES
884,880,World Cup - Women - Qualification Europe,Cup,
885,883,Reserve League,League,NL
886,884,Super Cup,Cup,SM
887,887,Second League,League,EG
888,888,Second League - Group B,League,EG
889,889,Second League - Group C,League,EG
890,890,U20 Elite League,Cup,
891,892,Coppa Italia Serie D,Cup,IT
892,867,Copa Paulino Alcantara,League,PH
893,895,League Cup,Cup,EG
894,896,Super Cup,Cup,AE
895,898,League Cup,Cup,TH
896,902,Algarve Cup,Cup,
897,903,The Atlantic Cup,Cup,
898,905,Super Cup,Cup,IR
899,36,Africa Cup of Nations - Qualification,Cup,
900,944,Super Cup,Cup,OM
901,945,International Champions Cup - Women,Cup,
902,946,Second NL,League,HR
903,947,DFB Pokal - Women,Cup,DE
904,948,1a Divisão - Women,League,PT
905,949,CONMEBOL Libertadores Femenina,Cup,
906,950,World Cup - U17 - Women,Cup,
907,951,South American Youth Games,Cup,
908,952,AFC U23 Asian Cup - Qualification,Cup,
909,953,Africa U23 Cup of Nations - Qualification,Cup,
910,954,National League - Central,League,NZ
911,955,National League - National,League,NZ
912,956,National League - Northern,League,NZ
913,957,National League - Southern,League,NZ
914,958,Copa Costa Rica,Cup,CR
915,959,Cup,Cup,SG
916,961,Supercopa,Cup,PY
917,962,Premier League,League,LS
918,966,Cup,Cup,GH
919,967,Cup,Cup,LB
920,968,Championnat D1,League,GA
921,971,Shield Cup,Cup,KE
922,975,Serie C - Relegation - Play-offs,League,IT
923,976,Serie C - Promotion - Play-offs,League,IT
924,974,Serie C - Supercoppa Lega Finals,League,IT
925,977,Tercera División RFEF - Promotion - Play-offs,League,ES
926,978,2nd Division - Play-offs,League,AL
927,979,Provincial - Play-offs VV,League,BE
928,980,Provincial - Play-offs ACFF,League,BE
929,981,Third Amateur Division - Play-offs,League,BE
930,982,Denmark Series - Promotion Round,League,DK
931,983,Denmark Series - Relegation Round,League,DK
932,984,National League - North - Play-offs,League,GB-ENG
933,985,National League - South - Play-offs,League,GB-ENG
934,986,Non League Div One - Play-offs,League,GB-ENG
935,987,U18 Premier League - Championship,League,GB-ENG
936,988,Oberliga - Promotion Round,League,DE
937,989,Oberliga - Relegation Round,League,DE
938,990,Gamma Ethniki - Promotion Group,League,GR
939,991,Campeonato de Portugal Prio - Promotion Round,League,PT
940,992,Football League - Championship,League,GB-SCT
941,993,Non League Premier - Isthmian - Play-offs,League,GB-ENG
942,994,Non League Premier - Northern - Play-offs,League,GB-ENG
943,995,Non League Premier - Southern South - Play-offs,League,GB-ENG
944,996,Non League Premier - Southern Central - Play-offs,League,GB-ENG
945,997,Serie D - Promotion - Play-offs,League,IT
946,998,Serie D - Relegation - Play-offs,League,IT
947,999,Serie D - Championship Round,League,IT
948,1000,Segunda División RFEF - Play-offs,League,ES
949,1002,Regionalliga - Promotion Play-offs,League,DE
950,1003,Regionalliga - Relegation Round,League,DE
951,1004,Derde Divisie - Relegation Round,League,NL
952,1005,1. Liga Classic - Play-offs,League,CH
953,1006,Primera División RFEF - Play Offs,League,ES
954,1007,3. Lig - Play-offs,League,TR
955,886,UEFA U17 Championship - Qualification,Cup,
956,893,UEFA U19 Championship - Qualification,Cup,
957,894,Asian Cup Women - Qualification,Cup,
958,897,Asian Cup Women,Cup,
959,899,League Cup,Cup,FI
960,900,Tipsport Malta Cup,Cup,
961,901,Ykköscup,Cup,FI
962,904,SheBelieves Cup,Cup,
963,906,Reserve League,League,AR
964,907,Primera Division,League,CU
965,908,AFF U23 Championship,Cup,
966,1009,Liga III - Play-offs,League,RO
967,1010,3. liga - Promotion Play-off,League,CZ
968,1011,Second Amateur Division - Play-offs ,League,BE
969,1014,Second League - Play-offs,League,EG
970,1016,CAC Games,Cup,
971,909,MLS Next Pro,League,US
972,911,Southeast Asian Games,Cup,
973,912,CONCACAF Women U17,Cup,
974,913,CONMEBOL - UEFA Finalissima,Cup,
975,914,Tournoi Maurice Revello,Cup,
976,915,1. Division Women,League,NO
977,916,Kirin Cup,Cup,
978,917,Copa Ecuador,Cup,EC
979,918,UEFA U19 Championship - Women,Cup,
980,919,Mediterranean Games,Cup,
981,920,World Cup - U20 - Women,Cup,
982,921,UEFA U17 Championship,Cup,
983,922,Africa Cup of Nations - Women,Cup,
984,923,League 1 Ontario,League,CA
985,924,Piala Presiden,Cup,ID
986,926,Copa America Femenina,Cup,
987,927,World Cup - Women - Qualification Concacaf,Cup,
988,928,AFF U19 Championship,Cup,
989,929,League Two,League,CN
990,930,Copa Uruguay,Cup,UY
991,931,Non League Premier - Southern Central,League,GB-ENG
992,932,Non League Div One - Northern East,League,GB-ENG
993,933,Non League Div One - Southern Central,League,GB-ENG
994,934,Arab Championship - U20,Cup,
995,935,Diski Shield,Cup,ZA
996,936,Catarinense - 2,League,BR
997,937,Emirates Cup,Cup,
998,938,Oberliga - Bayern Nord,League,DE
999,939,Oberliga - Bayern Süd,League,DE
1000,940,COTIF Tournament,Cup,
1001,941,Islamic Solidarity Games,Cup,
1002,1039,Premier League International Cup,Cup,
1003,1040,UEFA Nations League - Women,Cup,
1004,1041,Júniores U19,League,PT
1005,1042,Super Cup,Cup,GI
1006,1043,African Football League,Cup,
1007,1044,Erste Liga Cup,Cup,CH
1008,1045,Pan American Games,Cup,
1009,1048,Premier Division,League,AG
1010,1049,King's Cup,Cup,BH
1011,1050,Super Cup,Cup,MT
1012,1052,Kakkonen - Play-offs,League,FI
1013,1053,Division 2 - Play-offs,League,SE
1014,1054,2. Division - Play-offs,League,NO
1015,1055,Ettan - Relegation Round,League,SE
1016,1056,National League - Championship - Final,League,NZ
1017,1058,Supercopa Femenina,Cup,ES
1018,1061,Second League A - Spring Season Gold,League,RU
1019,1064,Second League A - Spring Season Silver,League,RU
1020,1065,U19 League,League,UA
1021,1068,FA Youth Cup,Cup,GB-ENG
1022,1072,All Africa Games,Cup,
1023,1074,SWPL Cup,Cup,GB-SCT
1024,1078,SWF Scottish Cup,Cup,GB-SCT
1025,1079,Yemeni League,League,YE
1026,1080,Premier Division,League,GD
1027,1084,Championnat National,League,TG
1028,1099,Gamma Ethniki - Relegation Play-offs,League,GR
1029,1109,Super Cup,Cup,BH
1030,1111,NB III - Promotion Play-offs,League,HU
1031,1121,Second League A - Promotion Play-offs,League,RU
1032,960,Euro Championship - Qualification,Cup,
1033,963,CONCACAF U17,Cup,
1034,964,Copa de la División Profesional,Cup,BO
1035,965,AFC U20 Asian Cup,Cup,
1036,969,Primeira Divisão,League,MO
1037,970,CONMEBOL - U17,Cup,
1038,972,Super Cup,Cup,CN
1039,973,CAF Cup of Nations - U17,Cup,
1040,1008,CAFA Nations Cup,Cup,
1041,1012,AFC U17 Asian Cup,Cup,
1042,1013,All-Island Cup - Women,Cup,
1043,1015,CAF U23 Cup of Nations,Cup,
1044,1017,U23 League,League,MX
1045,1018,Federation Cup,Cup,LB
1046,1019,Charity Shield,Cup,GB-NIR
1047,1020,Calcutta Premier Division,League,IN
1048,1021,Super Cup,Cup,HR
1049,1022,Premier League - Summer Series,League,GB-ENG
1050,1023,NB III - Southeast,League,HU
1051,1024,UEFA - CONMEBOL - Club Challenge,Cup,
1052,1025,Second League A - Fall Season Gold,League,RU
1053,1026,Second League A - Fall Season Silver,League,RU
1054,1027,3. Lig - Group 4,League,TR
1055,1028,Concacaf Central American Cup,Cup,
1056,1029,National 3 - Group G,League,FR
1057,1030,Goiano - 2,League,BR
1058,1031,Premier League,League,BT
1059,1032,Copa de la Liga Profesional,League,AR
1060,1033,Ekstraliga Women,League,PL
1061,1034,2. Frauen Bundesliga,League,DE
1062,1035,Copa Rio,Cup,BR
1063,1036,Copa Santa Catarina,Cup,BR
1064,1037,Paraibano 2,League,BR
1065,1038,King's Cup,Cup,
1066,850,UEFA U21 Championship - Qualification,Cup,
1067,1149,Potiguar - 2,League,BR
1068,1150,Gaúcho - 3,League,BR
1069,1151,Pernambucano - 3,League,BR
1070,1152,U19 Divisie 1,League,NL
1071,1153,AFC U20 Asian Cup - Qualification,Cup,
1072,1154,Catarinense - 3,League,BR
1073,1155,Carioca B2,League,BR
1074,1156,National League Cup,Cup,GB-ENG
1075,1157,Paraense U20,League,BR
1076,1158,Copa Gaúcha,Cup,BR
1077,1159,CECAFA U20 Championship,Cup,
1078,1160,Sapling Cup,Cup,HK
1079,1161,AFC U17 Asian Cup - Qualification,Cup,
1080,1162,AGCFF Gulf Champions League,Cup,
1081,1163,African Nations Championship - Qualification,Cup,
1082,1164,CAF Women's Champions League,Cup,
1083,1165,Copa Fares Lopes,Cup,BR
1084,1166,Super Cup,Cup,CM
1085,1167,Recopa,Cup,CR
1086,1001,CONCACAF Women U20,Cup,
1087,1046,CONCACAF Gold Cup - Qualification - Women,Cup,
1088,1047,Olympics Women - Qualification CAF,Cup,
1089,1051,HKPL Cup,Cup,HK
1090,1057,CONCACAF Gold Cup - Women,Cup,
1091,1059,Recopa Catarinense,Cup,BR
1092,1060,CONMEBOL - Pre-Olympic Tournament,Cup,
1093,1062,Paulista - A4,League,BR
1094,1063,Copa Alagoas,Cup,BR
1095,1066,CONCACAF U20 - Qualification,Cup,
1096,1067,Torneo Promocional Amateur,League,AR
1097,1069,Goiano U20,League,BR
1098,1070,AFC U20 Asian Cup - Women,Cup,
1099,1071,Paranaense U20,League,BR
1100,1073,Baiano U20,League,BR
1101,1075,Pro League A,League,UZ
1102,1076,Catarinense U20,League,BR
1103,1077,WAFF Championship U23,Cup,
1104,1081,CONMEBOL - U17 Femenino,Cup,
1105,1082,Copa Rio U20,Cup,BR
1106,1085,CONMEBOL U20 Femenino,Cup,
1107,1086,Paulista - U20,League,BR
1108,1087,Ykkösliiga,League,FI
1109,1088,Pernambucano - U20,League,BR
1110,1089,UAE-Qatar - Super Shield,Cup,
1111,1090,NNSW League 1,League,AU
1112,1091,Tasmania Northern Championship,League,AU
1113,1092,Capital Territory NPL 2,League,AU
1114,1093,Tasmania Southern Championship,League,AU
1115,1094,Western Australia State League 1,League,AU
1116,1095,USL League One Cup,League,US
1117,1096,Matogrossense 2,League,BR
1118,1097,Copa Espírito Santo,Cup,BR
1119,1098,Paulista Série B,League,BR
1120,1100,Brasiliense U20,League,BR
1121,1101,AFC U17 Asian Cup - Women,Cup,
1122,1102,UEFA U17 Championship - Women,Cup,
1123,1103,Premiership Women,League,GB-NIR
1124,1104,Liga 3,League,GE
1125,1105,Olympics - Intercontinental Play-offs,Cup,
1126,1106,Carioca C,League,BR
1127,1107,Mineiro U20,League,BR
1128,1108,Sergipano U20,League,BR
1129,1110,Alagoano U20,League,BR
1130,1112,Cearense U20,League,BR
1131,1113,Copa Venezuela,Cup,VE
1132,1114,Carioca U20,League,BR
1133,1115,Paraense B2,League,BR
1134,1116,WPSL,League,US
1135,1117,USL W League,League,US
1136,1118,NPSL,League,US
1137,1119,NWSL - Liga MXF Summer Cup,League,US
1138,1120,Paraibano U20,League,BR
1139,1122,OFC U19 Championship,Cup,
1140,1123,Qatar-UAE Super Cup,Cup,
1141,1124,Cearense - 3,League,BR
1142,1125,Pernambucano - 2,League,BR
1143,1126,Esiliiga B,League,EE
1144,1127,Chatham Cup,Cup,NZ
1145,1128,Brasileiro U17,League,BR
1146,1129,ASEAN Club Championship,Cup,
1147,1130,USL Super League,League,US
1148,1131,Super Cup,League,MN
1149,1132,AFC Challenge League,Cup,
1150,1133,Goiano - 3,League,BR
1151,1134,Amazonense - 2,League,BR
1152,1135,Sergipano - 2,League,BR
1153,1136,CONCACAF W Champions Cup,Cup,
1154,1137,Supercup der Frauen,League,DE
1155,1138,Paranaense - 3,League,BR
1156,1139,Potiguar - U20,League,BR
1157,1140,AFC Women's Champions League,Cup,
1158,1141,Brasiliense B,League,BR
1159,1142,Mineiro - 3,League,BR
1160,1143,Estadual Junior U20,League,BR
1161,1144,Super Cup,Cup,GH
1162,1168,FIFA Intercontinental Cup,Cup,
1163,1145,Paraense B1,League,BR
1164,1146,Alagoano - 2,Cup,BR
1165,1148,Maranhense - 2,League,BR
1166,1083,UEFA Championship - Women - Qualification,Cup,
1167,1169,EAFF E-1 Football Championship - Qualification,Cup,
1168,1147,Capixaba B,League,BR
